path_head,path_tail,file_name
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0031_01_01/behav,0031-UCLAEmpAcc_part3.log,0031-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0031_01_01/behav,0031-UCLAEmpAcc_part1.log,0031-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0072_01_01/behav,0072-UCLAEmpAcc_part3.log,0072-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0072_01_01/behav,0072-UCLAEmpAcc_part1.log,0072-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0072_01_01/behav,0072-UCLAEmpAcc_part2.log,0072-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0185_01_01/behav,SPN01_CMP_0185_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0185_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0185_01_01/behav,SPN01_CMP_0185_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0185_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0185_01_01/behav,SPN01_CMP_0185_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0185_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0123_01_01/behav,123-UCLAEmpAcc_part2.log,123-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0123_01_01/behav,123-UCLAEmpAcc_part1.log,123-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0123_01_01/behav,123-UCLAEmpAcc_part3.log,123-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0046_01_01/BEHAV,40-UCLAEmpAcc_part2.log,40-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0046_01_01/BEHAV,40-UCLAEmpAcc_part3.log,40-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0046_01_01/BEHAV,40-UCLAEmpAcc_part1.log,40-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0152_01_01/behav,152-UCLAEmpAcc_part1.log,152-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0152_01_01/behav,152-UCLAEmpAcc_part3.log,152-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0152_01_01/behav,152-UCLAEmpAcc_part2.log,152-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0058_01_01/BEHAV,SPN01_CMH_0058_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0058_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0058_01_01/BEHAV,SPN01_CMH_0058_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0058_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0058_01_01/BEHAV,SPN01_CMH_0058_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0058_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0115_01_01/behav,115-UCLAEmpAcc_part1.log,115-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0115_01_01/behav,115-UCLAEmpAcc_part3.log,115-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0115_01_01/behav,115-UCLAEmpAcc_part2.log,115-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0039_01_01/behav,0039-UCLAEmpAcc_part2.log,0039-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0039_01_01/behav,0039-UCLAEmpAcc_part3.log,0039-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0039_01_01/behav,0039-UCLAEmpAcc_part1.log,0039-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P001_01_01/behav,333_SPN01_ZHH_P001-UCLAEmpAcc_part2.log,333_SPN01_ZHH_P001-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P001_01_01/behav,333_SPN01_ZHH_P001-UCLAEmpAcc_part3.log,333_SPN01_ZHH_P001-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P001_01_01/behav,333_SPN01_ZHH_P001-UCLAEmpAcc_part1.log,333_SPN01_ZHH_P001-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0048_01_01/BEHAV,SPN01_CMH_0048_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0048_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0048_01_01/BEHAV,SPN01_CMH_0048_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0048_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0048_01_01/BEHAV,SPN01_CMH_0048_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0048_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_PHA_FBN0044/BEHAV/SPN01_MRC_0029_01_01_BEHAV,29-UCLAEmpAcc_part3.log,29-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_PHA_FBN0044/BEHAV/SPN01_MRC_0029_01_01_BEHAV,29-UCLAEmpAcc_part1.log,29-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_PHA_FBN0044/BEHAV/SPN01_MRC_0029_01_01_BEHAV,29-UCLAEmpAcc_part2.log,29-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0002_01_01/behav,0002-UCLAEmpAcc_part3.log,0002-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0002_01_01/behav,0002-UCLAEmpAcc_part2.log,0002-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0002_01_01/behav,0002-UCLAEmpAcc_part1.log,0002-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_P003_01_01/behav,MRC_P003-UCLAEmpAcc_part1.log,MRC_P003-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_P003_01_01/behav,MRC_P003-UCLAEmpAcc_part2.log,MRC_P003-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_P003_01_01/behav,MRC_P003-UCLAEmpAcc_part3.log,MRC_P003-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0068_01_01/BEHAV,SPN01_CMH_0068_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0068_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0068_01_01/BEHAV,SPN01_CMH_0068_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0068_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0068_01_01/BEHAV,SPN01_CMH_0068_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0068_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0160_01_01/BEHAV/SPN01_MRP_0160_01_01_BEHAV,0160-UCLAEmpAcc_part1.log,0160-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0160_01_01/BEHAV/SPN01_MRP_0160_01_01_BEHAV,0160-UCLAEmpAcc_part2.log,0160-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0160_01_01/BEHAV/SPN01_MRP_0160_01_01_BEHAV,0160-UCLAEmpAcc_part3.log,0160-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0053_01_01/behav,0053-UCLAEmpAcc_part1.log,0053-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0053_01_01/behav,0053-UCLAEmpAcc_part3.log,0053-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0053_01_01/behav,0053-UCLAEmpAcc_part2.log,0053-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0119_01_01/behav,119-UCLAEmpAcc_part3.log,119-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0119_01_01/behav,119-UCLAEmpAcc_part1.log,119-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0119_01_01/behav,119-UCLAEmpAcc_part2.log,119-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0086_01_01/BEHAV/SPN01_MRP_0086_01_01_BEHAVDAT,86-UCLAEmpAcc_part1.log,86-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0086_01_01/BEHAV/SPN01_MRP_0086_01_01_BEHAVDAT,86-UCLAEmpAcc_part3.log,86-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0086_01_01/BEHAV/SPN01_MRP_0086_01_01_BEHAVDAT,86-UCLAEmpAcc_part2.log,86-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0057_01_01/BEHAV/SPN01_MRC_0054_01_01_BEHAV,54-UCLAEmpAcc_part3.log,54-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0057_01_01/BEHAV/SPN01_MRC_0054_01_01_BEHAV,54-UCLAEmpAcc_part1.log,54-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0057_01_01/BEHAV/SPN01_MRC_0054_01_01_BEHAV,54-UCLAEmpAcc_part2.log,54-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0081_01_01/behav,0081-UCLAEmpAcc_part2.log,0081-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0081_01_01/behav,0081-UCLAEmpAcc_part1.log,0081-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0081_01_01/behav,0081-UCLAEmpAcc_part3.log,0081-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0144_01_01/behav,144-UCLAEmpAcc_part1.log,144-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0144_01_01/behav,144-UCLAEmpAcc_part2.log,144-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0144_01_01/behav,144-UCLAEmpAcc_part3.log,144-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0006_01_01/BEHAV,SPN01-0004-01-01-UCLAEmpAcc_part1.log,SPN01-0004-01-01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0006_01_01/BEHAV,SPN01-0004-01-01-UCLAEmpAcc_part2.log,SPN01-0004-01-01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0006_01_01/BEHAV,SPN01-0004-01-01-UCLAEmpAcc_part3.log,SPN01-0004-01-01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0070_01_01/BEHAV,SPN01_CMH_0070_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0070_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0070_01_01/BEHAV,SPN01_CMH_0070_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0070_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0070_01_01/BEHAV,SPN01_CMH_0070_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0070_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0040_01_01/BEHAV,SPN01_CMH_0040_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0040_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0040_01_01/BEHAV,SPN01_CMH_0040_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0040_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0040_01_01/BEHAV,SPN01_CMH_0040_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0040_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0118_01_01/BEHAV,SPN01_CMH_0118_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0118_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0118_01_01/BEHAV,SPN01_CMH_0118_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0118_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0118_01_01/BEHAV,SPN01_CMH_0118_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0118_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0049_01_01/BEHAV/SPN01_MRC_0044_01_01_BEHAV,44-UCLAEmpAcc_part3.log,44-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0049_01_01/BEHAV/SPN01_MRC_0044_01_01_BEHAV,44-UCLAEmpAcc_part1.log,44-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0049_01_01/BEHAV/SPN01_MRC_0044_01_01_BEHAV,44-UCLAEmpAcc_part2.log,44-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0083_01_01/behav,0083-UCLAEmpAcc_part2.log,0083-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0083_01_01/behav,0083-UCLAEmpAcc_part3.log,0083-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0083_01_01/behav,0083-UCLAEmpAcc_part1.log,0083-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0061_01_01/BEHAV,SPN01_CMH_0061_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0061_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0061_01_01/BEHAV,SPN01_CMH_0061_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0061_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0061_01_01/BEHAV,SPN01_CMH_0061_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0061_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0007_01_01/BEHAV,SPN01_CMH_0007_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0007_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0007_01_01/BEHAV,SPN01_CMH_0007_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0007_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0007_01_01/BEHAV,SPN01_CMH_0007_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0007_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0142_01_01/behav,142-UCLAEmpAcc_part1.log,142-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0142_01_01/behav,142-UCLAEmpAcc_part3.log,142-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0142_01_01/behav,142-UCLAEmpAcc_part2.log,142-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0110_01_01/BEHAV,SPN01_CMH_0110_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0110_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0110_01_01/BEHAV,SPN01_CMH_0110_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0110_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0110_01_01/BEHAV,SPN01_CMH_0110_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0110_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0015_01_01/BEHAV,SPN01_CMH_0015_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0015_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0015_01_01/BEHAV,SPN01_CMH_0015_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0015_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0015_01_01/BEHAV,SPN01_CMH_0015_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0015_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0152_01_01/BEHAVE/SPN01_MRP_0152_01_01_BEHAV,0152-UCLAEmpAcc_part3.log,0152-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0152_01_01/BEHAVE/SPN01_MRP_0152_01_01_BEHAV,0152-UCLAEmpAcc_part2.log,0152-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0152_01_01/BEHAVE/SPN01_MRP_0152_01_01_BEHAV,0152-UCLAEmpAcc_part1.log,0152-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0041_01_01/BEHAV/SPN01_MRC_0038_01_01_BEHAV,38-UCLAEmpAcc_part3.log,38-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0041_01_01/BEHAV/SPN01_MRC_0038_01_01_BEHAV,38-UCLAEmpAcc_part2.log,38-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0041_01_01/BEHAV/SPN01_MRC_0038_01_01_BEHAV,38-UCLAEmpAcc_part1.log,38-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0136_01_01/BEHAV/SPN01_MRP_0136_01_01_BEHAV,0136-UCLAEmpAcc_part1.log,0136-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0136_01_01/BEHAV/SPN01_MRP_0136_01_01_BEHAV,0136-UCLAEmpAcc_part3.log,0136-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0136_01_01/BEHAV/SPN01_MRP_0136_01_01_BEHAV,0136-UCLAEmpAcc_part2.log,0136-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0120_01_01/BEHAV,SPN01_CMH_0120_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0120_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0120_01_01/BEHAV,SPN01_CMH_0120_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0120_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0120_01_01/BEHAV,SPN01_CMH_0120_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0120_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0100_01_01/behav,0100-UCLAEmpAcc_part3.log,0100-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0100_01_01/behav,0100-UCLAEmpAcc_part1.log,0100-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0100_01_01/behav,0100-UCLAEmpAcc_part2.log,0100-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0092_01_01/BEHAV/SPN01_MRC_0092_01_01_BEHAV,0092-UCLAEmpAcc_part1.log,0092-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0092_01_01/BEHAV/SPN01_MRC_0092_01_01_BEHAV,0092-UCLAEmpAcc_part3.log,0092-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0092_01_01/BEHAV/SPN01_MRC_0092_01_01_BEHAV,0092-UCLAEmpAcc_part2.log,0092-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0202_01_01/behav,SPN01_CMP_0202_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0202_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0202_01_01/behav,SPN01_CMP_0202_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0202_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0202_01_01/behav,SPN01_CMP_0202_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0202_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0081_01_01/BEHAV/SPN01_MRP_0074_01_01_BEHAV,74-UCLAEmpAcc_part2.log,74-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0081_01_01/BEHAV/SPN01_MRP_0074_01_01_BEHAV,74-UCLAEmpAcc_part3.log,74-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0081_01_01/BEHAV/SPN01_MRP_0074_01_01_BEHAV,74-UCLAEmpAcc_part1.log,74-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0061_01_01/BEHAV/SPN01_MRC_0055_01_01_BEHAV,55-UCLAEmpAcc_part2.log,55-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0061_01_01/BEHAV/SPN01_MRC_0055_01_01_BEHAV,55-UCLAEmpAcc_part3.log,55-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0061_01_01/BEHAV/SPN01_MRC_0055_01_01_BEHAV,55-UCLAEmpAcc_part1.log,55-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0054_01_01/behav,0054-UCLAEmpAcc_part2.log,0054-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0054_01_01/behav,0054-UCLAEmpAcc_part3.log,0054-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0054_01_01/behav,0054-UCLAEmpAcc_part1.log,0054-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0095_01_01/BEHAV,0095-UCLAEmpAcc_part3.log,0095-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0095_01_01/BEHAV,0095-UCLAEmpAcc_part1.log,0095-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0095_01_01/BEHAV,0095-UCLAEmpAcc_part2.log,0095-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0038_01_01/BEHAV/SPN01_MRC_0035_01_01_BEHAV,35-UCLAEmpAcc_part3.log,35-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0038_01_01/BEHAV/SPN01_MRC_0035_01_01_BEHAV,35-UCLAEmpAcc_part2.log,35-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0038_01_01/BEHAV/SPN01_MRC_0035_01_01_BEHAV,35-UCLAEmpAcc_part1.log,35-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0033_01_01/behav,0032-UCLAEmpAcc_part1.log,0032-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0033_01_01/behav,0032-UCLAEmpAcc_part2.log,0032-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0033_01_01/behav,0032-UCLAEmpAcc_part3.log,0032-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0011_01_01/BEHAV/SPN01_MRC_0009_01_01_BEHAV,0009-UCLAEmpAcc_part3.log,0009-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0011_01_01/BEHAV/SPN01_MRC_0009_01_01_BEHAV,0009-UCLAEmpAcc_part2.log,0009-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0011_01_01/BEHAV/SPN01_MRC_0009_01_01_BEHAV,0009-2-UCLAEmpAcc_part1.log,0009-2-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0106_01_01/behav,106-UCLAEmpAcc_part3.log,106-UCLAEmpAcc_part3_parsed.tsv
